[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 949.418 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 951.367 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 668.417 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 692.685 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 904.092 ms - 165[0m
[0mGET / [32m200[0m 5303.740 ms - 73391[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 685.415 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 924.950 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 1128.764 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 685.781 ms - 175[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 1905.611 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 918.376 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 928.565 ms - 161[0m
[0mGET / [32m200[0m 2584.163 ms - 18855[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 259.690 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 275.417 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 252.508 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 288.219 ms - 161[0m
[0mGET /images/favicon-ae4cbf2adc.png [33m404[0m 261.785 ms - 168[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 233.502 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 251.748 ms - 163[0m
[0mGET / [32m200[0m 2328.442 ms - 18876[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 223.109 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 235.753 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 236.296 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 234.463 ms - 165[0m
[0mGET / [32m200[0m 2350.641 ms - 4090[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 230.462 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 240.646 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 249.878 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 247.061 ms - 165[0m
[0mGET / [32m200[0m 2304.574 ms - 4984[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 229.351 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 235.918 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 237.768 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 223.684 ms - 165[0m
[0mGET / [32m200[0m 2255.204 ms - 6281[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 242.441 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 253.171 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 230.340 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 245.082 ms - 161[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 221.717 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 232.070 ms - 163[0m
[0mGET / [32m200[0m 2304.876 ms - 6841[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 219.966 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 241.824 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 243.971 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 239.528 ms - 165[0m
[0mGET /users/auth/google [36m302[0m 250.065 ms - 0[0m
[0mGET /auth/google/callback?code=4%2F0AfJohXko3vDxKkrsyjVm6ez7Cla6zCFXxxQphiI1Uk61GUEDHvZloc2nZ5h7X46tXjZySw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [33m404[0m 245.927 ms - 159[0m
[0mGET /auth/google/callback?code=4%2F0AfJohXkOoqfV_NmI59hnnkqxXoDqM8dUEWMm2oEquv8t4_tNuflN_GFDl4RcjU0QYs9Qbg&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none [33m404[0m 251.869 ms - 159[0m
[0mGET /users/auth/spotify [36m302[0m 251.436 ms - 0[0m
[0mGET / [36m304[0m 2331.211 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 231.969 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 243.726 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 228.593 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 247.040 ms - 161[0m
[0mGET /users/login [32m200[0m 254.729 ms - 1920[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 232.129 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 283.671 ms - 163[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 277.690 ms - 170[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 230.444 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 241.065 ms - 165[0m
[0mGET /users/login [32m200[0m 249.334 ms - 3908[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 227.374 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 245.928 ms - 163[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 252.081 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 241.595 ms - 165[0m
[0mGET /users/signup [32m200[0m 251.898 ms - 3807[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 233.105 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 258.640 ms - 163[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 234.484 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 257.719 ms - 161[0m
[0mGET /users/signup [36m304[0m 269.407 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 244.251 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 237.080 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 229.884 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 235.049 ms - 165[0m
[0mGET /users/login [32m200[0m 239.025 ms - 3853[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 231.910 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 245.441 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 232.848 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 239.298 ms - 165[0m
[0mPOST /users/create-session [36m302[0m 480.881 ms - 68[0m
[0mGET /users/login [32m200[0m 252.024 ms - 4004[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 234.731 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 237.441 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 236.432 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 247.679 ms - 165[0m
[0mPOST /users/create-session [36m302[0m 711.398 ms - 46[0m
[0mGET / [32m200[0m 4107.403 ms - 61716[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 657.389 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 684.015 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 696.945 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 721.176 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 670.190 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 682.683 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 747.740 ms - 175[0m
[0mGET /albums/65a2abbe583f95e4323e4fcd [32m200[0m 1699.467 ms - 18464[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 676.278 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 729.662 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 722.179 ms - 162[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 766.263 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 783.167 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 705.433 ms - 174[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 697.126 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 708.870 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 743.332 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 736.256 ms - 175[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 1957.616 ms - 169[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 717.747 ms - 166[0m
[0mGET /artists/65a2abbf583f95e4323e4fcf [32m200[0m 1687.254 ms - 18476[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 672.461 ms - 166[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 713.968 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 738.984 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 790.051 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 762.739 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 774.207 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 691.617 ms - 174[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 658.092 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 739.338 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 708.039 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 756.062 ms - 161[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 752.072 ms - 166[0m
[0mGET /artists/65a2abce583f95e4323e5004 [32m200[0m 1615.283 ms - 17865[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 666.285 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 719.484 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 739.089 ms - 169[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 738.326 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 747.603 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 777.916 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 699.185 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 714.886 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 648.749 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 679.115 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 695.796 ms - 165[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 711.824 ms - 166[0m
[0mGET /albums/65a2abf8583f95e4323e5089 [32m200[0m 1658.196 ms - 17913[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 651.606 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 705.782 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 694.555 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 714.479 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 710.045 ms - 169[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 729.357 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 694.816 ms - 174[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 651.701 ms - 166[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 708.607 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 700.179 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 712.603 ms - 165[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 712.537 ms - 166[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 686.088 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 706.395 ms - 164[0m
[0mGET /search [32m200[0m 741.740 ms - 17569[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 658.300 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 722.028 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 713.799 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 727.602 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 738.940 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 762.444 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 722.688 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 684.855 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 713.932 ms - 161[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 720.444 ms - 162[0m
[0mGET /users/library [32m200[0m 1837.452 ms - 16514[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 663.557 ms - 169[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 694.217 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 747.389 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 738.682 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 734.030 ms - 162[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 759.904 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 698.401 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 725.280 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 674.496 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 688.073 ms - 165[0m
[0mGET /playlists/create [32m200[0m 1200.027 ms - 26033[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 674.896 ms - 164[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 688.503 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 716.167 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 730.932 ms - 169[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 731.339 ms - 166[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 747.739 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 676.105 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 676.148 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 723.665 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 690.116 ms - 161[0m
[0mGET /js/create_playlist-0c2b5e28d6.js [33m404[0m 707.992 ms - 171[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 709.721 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 690.492 ms - 176[0m
[0mGET /users/liked-songs [32m200[0m 954.010 ms - 41133[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 655.005 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 721.066 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 702.979 ms - 164[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 739.352 ms - 166[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 729.432 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 736.418 ms - 162[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 713.421 ms - 175[0m
[0mGET /js/songs_list-3de58aeac2.js [33m404[0m 681.703 ms - 166[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 692.081 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 715.893 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 718.026 ms - 165[0m
[0mGET /js/toggleLike-3027320625.js [33m404[0m 728.861 ms - 166[0m
[0mGET / [32m200[0m 4140.859 ms - 61557[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 683.449 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 685.222 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 718.371 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 725.219 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 673.111 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 706.674 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 670.914 ms - 165[0m
[0mGET / [36m304[0m 4115.649 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 680.651 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 680.703 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 694.914 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 722.620 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 696.386 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 699.593 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 677.234 ms - 165[0m
[0mGET /search [32m200[0m 699.245 ms - 41609[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 655.485 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 681.990 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 704.736 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 707.895 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 731.683 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 701.318 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 719.228 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 716.072 ms - 165[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 718.734 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 672.958 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 711.826 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 706.541 ms - 162[0m
[0mGET /search [32m200[0m 703.588 ms - 45727[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 654.236 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 701.626 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 738.637 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 738.214 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 739.975 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 670.291 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 714.843 ms - 175[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 661.087 ms - 162[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 674.264 ms - 165[0m
[0mGET /search [36m304[0m 705.741 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 646.949 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 702.367 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 694.921 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 725.249 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 719.536 ms - 174[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 678.001 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 713.687 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 669.822 ms - 165[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 679.597 ms - 162[0m
[0mGET /search [32m200[0m 712.660 ms - 45726[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 647.815 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 689.362 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 709.171 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 705.516 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 725.156 ms - 162[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 688.405 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 690.858 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 688.989 ms - 165[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 710.286 ms - 162[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 666.279 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 683.856 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 709.389 ms - 162[0m
[0mGET /search [32m200[0m 716.472 ms - 51605[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 671.597 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 705.749 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 708.336 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 732.637 ms - 174[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 730.885 ms - 163[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 694.273 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 704.139 ms - 161[0m
[0mGET /js/search-afff8ec35f.js [33m404[0m 704.421 ms - 162[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 730.298 ms - 165[0m
[0mGET /users/library [36m304[0m 1832.785 ms - -[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 665.625 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 691.364 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 725.242 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 746.904 ms - 163[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 726.167 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 747.526 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 710.890 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 703.417 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 700.519 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 719.916 ms - 161[0m
[0mGET /users/library [32m200[0m 1830.366 ms - 40553[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 677.392 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 720.016 ms - 163[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 723.504 ms - 174[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 724.251 ms - 162[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 745.300 ms - 169[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 682.853 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 703.887 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 738.933 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 720.104 ms - 161[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 672.584 ms - 162[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 692.710 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 714.004 ms - 164[0m
[0mGET /users/library [32m200[0m 1895.170 ms - 41467[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 678.759 ms - 174[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 701.735 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 702.077 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 761.975 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 748.747 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 695.989 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 733.214 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 678.787 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 691.499 ms - 165[0m
[0mGET /users/library [32m200[0m 1826.889 ms - 45585[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 679.207 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 693.989 ms - 164[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 700.827 ms - 174[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 717.157 ms - 169[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 733.651 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 695.875 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 705.713 ms - 165[0m
[0mGET /js/queue-897b659079.js [33m404[0m 712.541 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 741.176 ms - 175[0m
[0mGET /playlists/create [36m304[0m 1181.774 ms - -[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 654.978 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 689.611 ms - 163[0m
[0mGET /css/_songRow-70e9257d52.css [33m404[0m 727.804 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 721.340 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 728.317 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 746.729 ms - 162[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 690.976 ms - 174[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 701.482 ms - 175[0m
[0mGET /js/queue-897b659079.js [33m404[0m 649.847 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 669.835 ms - 165[0m
[0mGET /js/create_playlist-0c2b5e28d6.js [33m404[0m 690.870 ms - 171[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 706.516 ms - 161[0m
[0mGET /images/custom-playlist-22926df894.jpg [33m404[0m 693.654 ms - 176[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 637.536 ms - 163[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 664.217 ms - 163[0m
