[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 949.418 ms - 163[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 951.367 ms - 169[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 668.417 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 692.685 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 904.092 ms - 165[0m
[0mGET / [32m200[0m 5303.740 ms - 73391[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 685.415 ms - 169[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 924.950 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 1128.764 ms - 164[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 685.781 ms - 175[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 1905.611 ms - 174[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 918.376 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 928.565 ms - 161[0m
